

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 30 21:28:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   822 ;; Hardware stack levels required when called: 3
   823 ;; This function calls:
   824 ;;		_ADC_Init
   825 ;;		_ADC_Read
   826 ;;		_PWM1_Duty
   827 ;;		_PWM1_Start
   828 ;;		_PWM2_Duty
   829 ;;		_PWM2_Start
   830 ;;		___flge
   831 ;;		___lwdiv
   832 ;;		___wmul
   833 ;;		___xxtofl
   834 ;;		_atualizaDisplay
   835 ;;		_controlarSetPoint
   836 ;;		_controleMaximoMinimo
   837 ;; This function is called by:
   838 ;;		Startup code after reset
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _main
   844  017F                     _main:
   845  017F                     l2072:	
   846                           ;incstack = 0
   847                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   848                           
   849                           
   850                           ;main.c: 112:     TRISA = 0xFF;
   851  017F  30FF               	movlw	255
   852  0180  1683               	bsf	3,5	;RP0=1, select bank1
   853  0181  1303               	bcf	3,6	;RP1=0, select bank1
   854  0182  0085               	movwf	5	;volatile
   855                           
   856                           ;main.c: 113:     TRISB = 0x0F;
   857  0183  300F               	movlw	15
   858  0184  0086               	movwf	6	;volatile
   859  0185                     l2074:
   860                           
   861                           ;main.c: 114:     TRISC = 0x00;
   862  0185  0187               	clrf	7	;volatile
   863  0186                     l2076:
   864                           
   865                           ;main.c: 115:     TRISD = 0x00;
   866  0186  0188               	clrf	8	;volatile
   867  0187                     l2078:
   868                           
   869                           ;main.c: 116:     TRISE = 0x00;
   870  0187  0189               	clrf	9	;volatile
   871  0188                     l2080:
   872                           
   873                           ;main.c: 117:     static int temperatura;;main.c: 118:     unsigned int setPoint = 4400;
   874  0188  3030               	movlw	48
   875  0189  00B3               	movwf	main@setPoint^(0+128)
   876  018A  3011               	movlw	17
   877  018B  00B4               	movwf	(main@setPoint^(0+128)+1)
   878  018C                     l2082:
   879  018C                     l2084:
   880                           
   881                           ;main.c: 120:     int cooler = 10;
   882  018C  300A               	movlw	10
   883  018D  00B1               	movwf	main@cooler^(0+128)
   884  018E  3000               	movlw	0
   885  018F  00B2               	movwf	(main@cooler^(0+128)+1)
   886  0190                     l2086:
   887                           
   888                           ;main.c: 122:     ADC_Init();
   889  0190  120A  158A  226C  120A  118A  	fcall	_ADC_Init
   890  0195                     l2088:
   891                           
   892                           ;main.c: 123:     PWM1_Start();
   893  0195  120A  158A  2275  120A  118A  	fcall	_PWM1_Start
   894  019A                     l2090:
   895                           
   896                           ;main.c: 124:     PWM2_Start();
   897  019A  120A  118A  2005  120A  118A  	fcall	_PWM2_Start
   898  019F                     l2092:
   899                           
   900                           ;main.c: 127:         setPoint = controlarSetPoint(setPoint);
   901  019F  1683               	bsf	3,5	;RP0=1, select bank1
   902  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   903  01A1  0834               	movf	(main@setPoint+1)^(0+128),w
   904  01A2  00F1               	movwf	controlarSetPoint@setPoint+1
   905  01A3  0833               	movf	main@setPoint^(0+128),w
   906  01A4  00F0               	movwf	controlarSetPoint@setPoint
   907  01A5  120A  118A  2010  120A  118A  	fcall	_controlarSetPoint
   908  01AA  0871               	movf	?_controlarSetPoint+1,w
   909  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   910  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   911  01AD  00B4               	movwf	(main@setPoint+1)^(0+128)
   912  01AE  0870               	movf	?_controlarSetPoint,w
   913  01AF  00B3               	movwf	main@setPoint^(0+128)
   914  01B0                     l2094:
   915                           
   916                           ;main.c: 128:         temperatura = (ADC_Read(0)*10/8 - 150);
   917  01B0  3000               	movlw	0
   918  01B1  120A  158A  22E2  120A  118A  	fcall	_ADC_Read
   919  01B6  0871               	movf	?_ADC_Read+1,w
   920  01B7  00F6               	movwf	___wmul@multiplier+1
   921  01B8  0870               	movf	?_ADC_Read,w
   922  01B9  00F5               	movwf	___wmul@multiplier
   923  01BA  300A               	movlw	10
   924  01BB  00F7               	movwf	___wmul@multiplicand
   925  01BC  3000               	movlw	0
   926  01BD  00F8               	movwf	___wmul@multiplicand+1
   927  01BE  120A  158A  2296  120A  118A  	fcall	___wmul
   928  01C3  0875               	movf	?___wmul,w
   929  01C4  1683               	bsf	3,5	;RP0=1, select bank1
   930  01C5  1303               	bcf	3,6	;RP1=0, select bank1
   931  01C6  00A9               	movwf	??_main^(0+128)
   932  01C7  0876               	movf	?___wmul+1,w
   933  01C8  00AA               	movwf	(??_main^(0+128)+1)
   934  01C9  1003               	clrc
   935  01CA  0CAA               	rrf	(??_main^(0+128)+1),f
   936  01CB  0CA9               	rrf	??_main^(0+128),f
   937  01CC  1003               	clrc
   938  01CD  0CAA               	rrf	(??_main^(0+128)+1),f
   939  01CE  0CA9               	rrf	??_main^(0+128),f
   940  01CF  1003               	clrc
   941  01D0  0CAA               	rrf	(??_main^(0+128)+1),f
   942  01D1  0CA9               	rrf	??_main^(0+128),f
   943  01D2  0829               	movf	??_main^(0+128),w
   944  01D3  3E6A               	addlw	106
   945  01D4  00BD               	movwf	main@temperatura^(0+128)
   946  01D5  082A               	movf	(??_main+1)^(0+128),w
   947  01D6  1803               	skipnc
   948  01D7  3E01               	addlw	1
   949  01D8  3EFF               	addlw	255
   950  01D9  00BE               	movwf	(main@temperatura+1)^(0+128)
   951  01DA                     l2096:
   952                           
   953                           ;main.c: 129:         valorSetPoint = (setPoint / 10);
   954  01DA  0834               	movf	(main@setPoint+1)^(0+128),w
   955  01DB  00F9               	movwf	___lwdiv@dividend+1
   956  01DC  0833               	movf	main@setPoint^(0+128),w
   957  01DD  00F8               	movwf	___lwdiv@dividend
   958  01DE  300A               	movlw	10
   959  01DF  00F6               	movwf	___lwdiv@divisor
   960  01E0  3000               	movlw	0
   961  01E1  00F7               	movwf	___lwdiv@divisor+1
   962  01E2  120A  158A  2387  120A  118A  	fcall	___lwdiv
   963  01E7  0876               	movf	?___lwdiv,w
   964  01E8  1683               	bsf	3,5	;RP0=1, select bank1
   965  01E9  1303               	bcf	3,6	;RP1=0, select bank1
   966  01EA  00A9               	movwf	??_main^(0+128)
   967  01EB  0877               	movf	?___lwdiv+1,w
   968  01EC  00AA               	movwf	(??_main^(0+128)+1)
   969  01ED  01AB               	clrf	(??_main^(0+128)+2)
   970  01EE  01AC               	clrf	(??_main^(0+128)+3)
   971  01EF  082C               	movf	(??_main+3)^(0+128),w
   972  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   973  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   974  01F2  00A9               	movwf	___xxtofl@val+3
   975  01F3  1683               	bsf	3,5	;RP0=1, select bank1
   976  01F4  1303               	bcf	3,6	;RP1=0, select bank1
   977  01F5  082B               	movf	(??_main+2)^(0+128),w
   978  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   979  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   980  01F8  00A8               	movwf	___xxtofl@val+2
   981  01F9  1683               	bsf	3,5	;RP0=1, select bank1
   982  01FA  1303               	bcf	3,6	;RP1=0, select bank1
   983  01FB  082A               	movf	(??_main+1)^(0+128),w
   984  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   985  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   986  01FE  00A7               	movwf	___xxtofl@val+1
   987  01FF  1683               	bsf	3,5	;RP0=1, select bank1
   988  0200  1303               	bcf	3,6	;RP1=0, select bank1
   989  0201  0829               	movf	??_main^(0+128),w
   990  0202  1283               	bcf	3,5	;RP0=0, select bank0
   991  0203  1303               	bcf	3,6	;RP1=0, select bank0
   992  0204  00A6               	movwf	___xxtofl@val
   993  0205  3000               	movlw	0
   994  0206  120A  158A  25A8  120A  118A  	fcall	___xxtofl
   995  020B  1283               	bcf	3,5	;RP0=0, select bank0
   996  020C  1303               	bcf	3,6	;RP1=0, select bank0
   997  020D  0829               	movf	?___xxtofl+3,w
   998  020E  1683               	bsf	3,5	;RP0=1, select bank1
   999  020F  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0210  00B0               	movwf	(main@valorSetPoint+3)^(0+128)
  1001  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0213  0828               	movf	?___xxtofl+2,w
  1004  0214  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0215  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0216  00AF               	movwf	(main@valorSetPoint+2)^(0+128)
  1007  0217  1283               	bcf	3,5	;RP0=0, select bank0
